Time 	Number in Queue
425.6		2
425.7		1
425.8		2
425.9		4
426.0		3
426.1		3
426.2		2
426.3		3
426.4		3
426.5		4
426.6		5
426.7		7
426.8		5
426.9		5
427.0		2
427.1		2
427.2		3
427.3		3
427.4		2
427.5		2
427.6		2
427.7		1
427.8		0
427.9		0
428.0		1
428.1		1
428.2		1
428.3		0
428.4		0
428.5		1
428.6		4
428.7		4
428.8		3
428.9		3
429.0		2
429.1		2
429.2		3
429.3		4
429.4		5
429.5		6
429.6		5
429.7		7
429.8		8
429.9		10
430.0		10
430.1		10
430.2		10
430.3		10
430.4		10
430.5		10
430.6		9
430.7		10
430.8		10
430.9		9
431.0		9
431.1		9
431.2		8
431.3		8
431.4		6
431.5		6
431.6		7
431.7		8
431.8		9
431.9		9
432.0		11
432.1		12
432.2		11
432.3		12
432.4		13
432.5		14
432.6		14
432.7		17
432.8		16
432.9		16
433.0		16
433.1		16
433.2		16
433.3		18
433.4		19
433.5		21
433.6		20
433.7		22
433.8		24
433.9		24
434.0		22
434.1		20
434.2		20
434.3		20
434.4		20
434.5		19
434.6		24
434.7		24
434.8		23
434.9		23
435.0		24
435.1		23
435.2		24
435.3		24
435.4		25
435.5		24
435.6		24
435.7		26
435.8		26
435.9		28
436.0		30
436.1		32
436.2		32
436.3		29
436.4		30
436.5		31
436.6		31
436.7		29
436.8		28
436.9		29
437.0		30
437.1		30
437.2		30
437.3		31
437.4		30
437.5		31
437.6		29
437.7		28
437.8		29
437.9		28
438.0		28
438.1		27
438.2		27
438.3		27
438.4		26
438.5		26
438.6		26
438.7		26
438.8		28
438.9		30
439.0		28
439.1		28
439.2		28
439.3		27
439.4		27
439.5		28
439.6		28
439.7		28
439.8		28
439.9		30
440.0		29
440.1		29
440.2		29
440.3		28
440.4		28
440.5		27
440.6		26
440.7		26
440.8		26
440.9		26
441.0		25
441.1		24
441.2		23
441.3		24
441.4		23
441.5		24
441.6		24
441.7		22
441.8		21
441.9		20
442.0		21
442.1		22
442.2		23
442.3		24
442.4		26
442.5		25
442.6		25
442.7		25
442.8		25
442.9		24
443.0		24
443.1		24
443.2		24
443.3		24
443.4		24
443.5		23
443.6		23
443.7		25
443.8		26
443.9		26
444.0		25
444.1		23
444.2		23
444.3		23
444.4		23
444.5		23
444.6		23
444.7		22
444.8		21
444.9		21
445.0		20
445.1		22
445.2		21
445.3		22
445.4		21
445.5		21
445.6		21
445.7		18
445.8		18
445.9		17
446.0		15
446.1		16
446.2		16
446.3		15
446.4		14
446.5		15
446.6		15
446.7		14
446.8		14
446.9		13
447.0		14
447.1		15
447.2		16
447.3		18
447.4		17
447.5		17
447.6		16
447.7		16
447.8		18
447.9		16
448.0		16
448.1		15
448.2		13
448.3		14
448.4		14
448.5		15
448.6		16
448.7		14
448.8		14
448.9		15
449.0		14
449.1		15
449.2		16
449.3		15
449.4		15
449.5		15
449.6		15
449.7		13
449.8		13
449.9		13
450.0		13
450.1		13
450.2		11
450.3		12
450.4		13
450.5		13
450.6		11
450.7		12
450.8		12
450.9		11
451.0		11
451.1		11
451.2		12
451.3		13
451.4		14
451.5		15
451.6		15
451.7		16
451.8		14
451.9		14
452.0		14
452.1		15
452.2		13
452.3		11
452.4		11
452.5		11
452.6		10
452.7		10
452.8		9
452.9		10
453.0		9
453.1		8
453.2		7
453.3		5
453.4		5
453.5		5
453.6		4
453.7		4
453.8		1
453.9		1
454.0		2
454.1		1
454.2		1
454.3		2
454.4		2
454.5		4
454.6		4
454.7		4
454.8		4
454.9		3
455.0		2
455.1		3
455.2		3
455.3		3
455.4		2
455.5		1
455.6		0
455.7		0
455.8		1
455.9		0
456.0		1
456.1		1
456.2		1
456.3		1
456.4		0
456.5		0
456.6		0
456.7		1
456.8		1
456.9		1
457.0		2
457.1		2
457.2		4
457.3		2
457.4		3
457.5		2
457.6		3
457.7		3
457.8		3
457.9		0
458.0		1
458.1		0
458.2		0
458.3		0
458.4		1
458.5		1
458.6		0
458.7		0
458.8		0
458.9		0
459.0		0
459.1		0
459.2		1
459.3		0
459.4		1
459.5		1
459.6		3
459.7		2
459.8		3
459.9		3
460.0		3
460.1		2
460.2		2
460.3		3
460.4		2
460.5		3
460.6		3
460.7		1
460.8		1
460.9		1
461.0		1
461.1		1
461.2		0
461.3		0
461.4		1
461.5		1
461.6		2
461.7		2
461.8		0
461.9		1
462.0		2
462.1		1
462.2		0
462.3		0
462.4		1
462.5		0
462.6		2
462.7		3
462.8		3
462.9		1
463.0		1
463.1		0
463.2		0
463.3		0
463.4		0
463.5		0
463.6		2
463.7		3
463.8		2
463.9		1
464.0		0
464.1		0
464.2		0
464.3		0
464.4		0
464.5		1
464.6		1
464.7		0
464.8		0
464.9		1
465.0		1
465.1		0
465.2		0
465.3		1
465.4		1
465.5		0
465.6		2
465.7		2
465.8		1
465.9		2
466.0		2
466.1		2
466.2		2
466.3		1
466.4		1
466.5		1
466.6		1
466.7		1
466.8		0
466.9		1
467.0		2
467.1		1
467.2		0
467.3		0
467.4		1
467.5		0
467.6		0
467.7		0
467.8		1
467.9		1
468.0		0
468.1		2
468.2		1
468.3		1
468.4		1
468.5		0
468.6		1
468.7		1
468.8		0
468.9		0
469.0		2
469.1		3
469.2		3
469.3		3
469.4		4
469.5		5
469.6		4
469.7		5
469.8		4
469.9		5
470.0		5
470.1		5
470.2		5
470.3		3
470.4		0
470.5		0
470.6		0
470.7		0
470.8		0
470.9		0
471.0		0
471.1		0
471.2		0
471.3		0
471.4		1
471.5		0
471.6		1
471.7		1
471.8		0
471.9		0
472.0		0
472.1		0
472.2		0
472.3		0
472.4		0
472.5		0
472.6		0
472.7		0
472.8		0
472.9		0
473.0		1
473.1		1
473.2		0
473.3		0
473.4		0
473.5		0
473.6		0
473.7		0
473.8		1
473.9		2
474.0		3
474.1		4
474.2		4
474.3		4
474.4		4
474.5		5
474.6		6
474.7		6
474.8		5
474.9		6
475.0		5
475.1		6
475.2		7
475.3		7
475.4		7
475.5		6
475.6		6
475.7		6
475.8		6
475.9		6
476.0		7
476.1		5
476.2		1
476.3		1
476.4		2
476.5		3
476.6		4
476.7		3
476.8		2
476.9		2
477.0		2
477.1		2
477.2		3
477.3		4
477.4		3
477.5		3
477.6		2
477.7		2
477.8		1
477.9		1
478.0		0
478.1		0
478.2		0
478.3		0
478.4		0
478.5		0
478.6		0
478.7		3
478.8		2
478.9		3
479.0		3
479.1		1
479.2		1
479.3		2
479.4		3
479.5		3
479.6		2
479.7		2
479.8		2
479.9		1
480.0		0
480.1		1
480.2		0
480.3		0
480.4		0
480.5		0
480.6		0
480.7		1
480.8		1
480.9		2
481.0		2
481.1		2
481.2		1
481.3		0
481.4		0
481.5		0
481.6		0
481.7		0
481.8		1
481.9		1
482.0		0
482.1		0
482.2		0
482.3		0
482.4		1
482.5		2
482.6		1
482.7		0
482.8		1
482.9		1
483.0		3
483.1		2
483.2		2
483.3		2
483.4		2
483.5		1
483.6		2
483.7		3
483.8		3
483.9		3
484.0		2
484.1		4
484.2		4
484.3		5
484.4		5
484.5		5
484.6		5
484.7		4
484.8		4
484.9		6
485.0		5
485.1		3
485.2		5
485.3		6
485.4		7
485.5		9
485.6		9
485.7		9
485.8		7
485.9		6
486.0		6
486.1		4
486.2		3
486.3		2
486.4		3
486.5		3
486.6		3
486.7		3
486.8		4
486.9		4
487.0		5
487.1		6
487.2		6
487.3		5
487.4		7
487.5		7
487.6		7
487.7		7
487.8		7
487.9		7
488.0		6
488.1		6
488.2		6
488.3		7
488.4		6
488.5		5
488.6		6
488.7		6
488.8		5
488.9		4
489.0		4
489.1		1
489.2		1
489.3		2
489.4		3
489.5		3
489.6		3
489.7		3
489.8		1
489.9		2
490.0		3
490.1		3
490.2		4
490.3		3
490.4		4
490.5		4
490.6		5
490.7		6
490.8		6
490.9		5
491.0		6
491.1		7
491.2		6
491.3		4
491.4		4
491.5		2
491.6		2
491.7		2
491.8		4
491.9		4
492.0		4
492.1		5
492.2		6
492.3		5
492.4		5
492.5		5
492.6		4
492.7		3
492.8		2
492.9		3
493.0		2
493.1		2
493.2		2
493.3		2
493.4		2
493.5		2
493.6		3
493.7		4
493.8		2
493.9		0
494.0		0
494.1		0
494.2		1
494.3		1
494.4		2
494.5		3
494.6		3
494.7		4
494.8		4
494.9		4
495.0		5
495.1		6
495.2		6
495.3		8
495.4		7
495.5		8
495.6		8
495.7		7
495.8		7
495.9		7
496.0		7
496.1		7
496.2		6
496.3		8
496.4		8
496.5		7
496.6		11
496.7		10
496.8		10
496.9		11
497.0		10
497.1		9
497.2		9
497.3		6
497.4		6
497.5		4
497.6		4
497.7		4
497.8		4
497.9		0
498.0		0
498.1		1
498.2		1
498.3		1
498.4		1
498.5		0
498.6		0
498.7		0
498.8		0
498.9		0
499.0		1
499.1		0
499.2		0
499.3		0
499.4		2
499.5		0
499.6		0
499.7		0
499.8		2
499.9		2
500.0		1
500.1		0
500.2		1
500.3		2
500.4		2
500.5		6
500.6		6
500.7		7
500.8		6
500.9		6
501.0		6
501.1		3
501.2		5
501.3		6
501.4		6
501.5		8
501.6		8
501.7		7
501.8		7
501.9		8
502.0		7
502.1		6
502.2		6
502.3		6
502.4		7
502.5		7
502.6		7
502.7		7
502.8		8
502.9		8
503.0		9
503.1		9
503.2		7
503.3		7
503.4		6
503.5		7
503.6		7
503.7		7
503.8		7
503.9		7
504.0		7
504.1		6
504.2		6
504.3		7
504.4		7
504.5		6
504.6		5
504.7		3
504.8		3
504.9		3
505.0		3
505.1		3
505.2		2
505.3		1
505.4		0
505.5		1
505.6		0
505.7		0
505.8		0
505.9		0
506.0		1
506.1		1
506.2		0
506.3		0
506.4		0
506.5		0
506.6		0
506.7		1
506.8		2
506.9		2
507.0		3
507.1		3
507.2		3
507.3		3
507.4		4
507.5		4
507.6		3
507.7		2
507.8		2
507.9		1
508.0		1
508.1		0
508.2		1
508.3		1
508.4		1
508.5		2
508.6		2
508.7		1
508.8		1
508.9		0
509.0		0
509.1		1
509.2		2
509.3		2
509.4		1
509.5		1
509.6		2
509.7		0
509.8		0
509.9		1
510.0		1
510.1		2
510.2		2
510.3		1
510.4		2
510.5		3
510.6		2
510.7		4
510.8		3
510.9		4
511.0		5
511.1		5
511.2		5
511.3		4
511.4		4
511.5		5
511.6		7
511.7		7
511.8		8
511.9		8
512.0		9
512.1		10
512.2		11
512.3		11
512.4		10
512.5		15
512.6		14
512.7		14
512.8		15
512.9		14
513.0		14
513.1		12
513.2		9
513.3		8
513.4		8
513.5		8
513.6		6
513.7		5
513.8		4
513.9		5
514.0		6
514.1		6
514.2		8
514.3		7
514.4		8
514.5		11
514.6		11
514.7		11
514.8		9
514.9		9
515.0		8
515.1		7
515.2		5
515.3		5
515.4		6
515.5		7
515.6		9
515.7		8
515.8		7
515.9		8
516.0		8
516.1		9
516.2		10
516.3		13
516.4		14
516.5		14
516.6		15
516.7		15
516.8		14
516.9		13
517.0		14
517.1		15
517.2		15
517.3		15
517.4		15
517.5		15
517.6		15
517.7		15
517.8		15
517.9		14
518.0		15
518.1		15
518.2		12
518.3		11
518.4		10
518.5		11
518.6		10
518.7		9
518.8		9
518.9		9
519.0		6
519.1		7
519.2		6
519.3		7
519.4		8
519.5		10
519.6		9
519.7		9
519.8		8
519.9		7
520.0		7
520.1		8
520.2		8
520.3		9
520.4		8
520.5		9
520.6		9
520.7		9
520.8		9
520.9		6
521.0		6
521.1		5
521.2		6
521.3		7
521.4		6
521.5		5
521.6		6
521.7		6
521.8		6
521.9		5
522.0		7
522.1		7
522.2		7
522.3		7
522.4		7
522.5		6
522.6		6
522.7		5
522.8		6
522.9		6
523.0		6
523.1		6
523.2		5
523.3		3
523.4		3
523.5		4
523.6		5
523.7		4
523.8		5
523.9		5
524.0		5
524.1		5
524.2		4
524.3		6
524.4		5
524.5		4
524.6		2
524.7		1
524.8		2
524.9		3
525.0		4
525.1		5
525.2		5
525.3		6
525.4		7
525.5		5
525.6		1
525.7		3
525.8		2
525.9		2
526.0		0
526.1		0
526.2		1
526.3		2
526.4		3
526.5		3
526.6		4
526.7		4
526.8		4
526.9		2
527.0		2
527.1		3
527.2		4
527.3		4
527.4		4
527.5		4
527.6		4
527.7		4
527.8		4
527.9		4
528.0		6
528.1		6
528.2		6
528.3		6
528.4		5
528.5		4
528.6		4
528.7		6
528.8		5
528.9		5
529.0		6
529.1		6
529.2		6
529.3		6
529.4		5
529.5		5
529.6		5
529.7		5
529.8		4
529.9		5
530.0		6
530.1		8
530.2		10
530.3		10
530.4		10
530.5		9
530.6		9
530.7		9
530.8		9
530.9		9
531.0		9
531.1		8
531.2		9
531.3		10
531.4		10
531.5		11
531.6		8
531.7		7
531.8		6
531.9		8
532.0		9
532.1		10
532.2		10
532.3		11
532.4		12
532.5		9
532.6		8
532.7		6
532.8		4
532.9		4
533.0		4
533.1		7
533.2		8
533.3		7
533.4		6
533.5		6
533.6		8
533.7		6
533.8		8
533.9		7
534.0		7
534.1		5
534.2		5
534.3		6
534.4		5
534.5		5
534.6		5
534.7		2
534.8		2
534.9		2
535.0		0
535.1		4
535.2		4
535.3		5
535.4		6
535.5		6
535.6		6
535.7		8
535.8		9
535.9		9
536.0		7
536.1		6
536.2		6
536.3		5
536.4		3
536.5		4
536.6		5
536.7		5
536.8		4
536.9		3
537.0		3
537.1		3
537.2		2
537.3		1
537.4		2
537.5		2
537.6		4
537.7		3
537.8		3
537.9		3
538.0		4
538.1		3
538.2		3
538.3		3
538.4		3
538.5		4
538.6		4
538.7		5
538.8		6
538.9		9
539.0		9
539.1		9
539.2		9
539.3		9
539.4		10
539.5		10
539.6		11
539.7		13
539.8		14
539.9		15
540.0		14
540.1		14
540.2		14
540.3		14
540.4		14
540.5		12
540.6		13
540.7		12
540.8		13
540.9		13
541.0		14
541.1		14
541.2		13
541.3		12
541.4		11
541.5		10
541.6		11
541.7		10
541.8		10
541.9		9
542.0		8
542.1		7
542.2		7
542.3		6
542.4		6
542.5		7
542.6		7
542.7		5
542.8		4
542.9		3
543.0		2
543.1		2
543.2		2
543.3		2
543.4		2
543.5		0
543.6		0
543.7		0
543.8		0
543.9		1
544.0		0
544.1		0
544.2		1
544.3		1
544.4		1
544.5		1
544.6		2
544.7		0
544.8		0
544.9		0
545.0		0
545.1		0
545.2		0
545.3		0
545.4		0
545.5		0
545.6		2
545.7		2
545.8		2
545.9		3
546.0		3
546.1		3
546.2		3
546.3		4
546.4		4
546.5		4
546.6		5
546.7		6
546.8		6
546.9		6
547.0		7
547.1		7
547.2		6
547.3		6
547.4		6
547.5		5
547.6		5
547.7		5
547.8		3
547.9		4
548.0		2
548.1		2
548.2		2
548.3		4
548.4		4
548.5		4
548.6		6
548.7		6
548.8		6
548.9		6
549.0		7
549.1		7
549.2		7
549.3		7
549.4		9
549.5		9
549.6		9
549.7		8
549.8		9
549.9		9
550.0		9
550.1		10
550.2		11
550.3		11
550.4		11
550.5		11
550.6		10
550.7		10
550.8		11
550.9		11
551.0		15
551.1		15
551.2		15
551.3		15
551.4		13
551.5		13
551.6		13
551.7		11
551.8		12
551.9		13
552.0		13
552.1		10
552.2		9
552.3		8
552.4		8
552.5		9
552.6		10
552.7		10
552.8		9
552.9		8
553.0		7
553.1		7
553.2		6
553.3		5
553.4		6
553.5		7
553.6		6
553.7		7
553.8		6
553.9		7
554.0		7
554.1		7
554.2		6
554.3		6
554.4		6
554.5		4
554.6		4
554.7		3
554.8		2
554.9		2
555.0		2
555.1		1
555.2		0
555.3		0
555.4		0
555.5		1
555.6		0
555.7		0
555.8		0
555.9		0
556.0		1
556.1		1
556.2		1
556.3		1
556.4		0
556.5		1
556.6		1
556.7		1
556.8		0
556.9		3
557.0		2
557.1		0
557.2		0
557.3		1
557.4		2
557.5		2
557.6		1
557.7		0
557.8		0
557.9		0
558.0		1
558.1		1
558.2		0
558.3		0
558.4		1
558.5		1
558.6		0
558.7		0
558.8		0
558.9		1
559.0		0
559.1		0
559.2		1
559.3		1
559.4		1
559.5		1
559.6		2
559.7		2
559.8		1
559.9		0
560.0		1
560.1		1
560.2		2
560.3		4
560.4		4
560.5		4
560.6		4
560.7		4
560.8		5
560.9		3
561.0		3
561.1		2
561.2		4
561.3		2
561.4		1
561.5		2
561.6		3
561.7		4
561.8		4
561.9		3
562.0		3
562.1		4
562.2		4
562.3		4
562.4		4
562.5		4
562.6		5
562.7		5
562.8		4
562.9		4
563.0		4
563.1		5
563.2		7
563.3		7
563.4		9
563.5		9
563.6		7
563.7		7
563.8		5
563.9		6
564.0		6
564.1		5
564.2		5
564.3		4
564.4		4
564.5		5
564.6		6
564.7		5
564.8		3
564.9		2
565.0		1
565.1		1
565.2		0
565.3		1
565.4		0
565.5		1
565.6		1
565.7		1
565.8		1
565.9		1
566.0		1
566.1		0
566.2		0
566.3		0
566.4		0
566.5		1
566.6		1
566.7		1
566.8		2
566.9		3
567.0		3
567.1		5
567.2		6
567.3		7
567.4		7
567.5		6
567.6		7
567.7		5
567.8		6
567.9		4
568.0		3
568.1		1
568.2		1
568.3		1
568.4		0
568.5		1
568.6		0
568.7		1
568.8		1
568.9		3
569.0		2
569.1		1
569.2		0
569.3		0
569.4		0
569.5		0
569.6		0
569.7		0
569.8		0
569.9		0
570.0		1
570.1		0
570.2		0
570.3		0
570.4		1
570.5		0
570.6		0
570.7		2
570.8		2
570.9		3
571.0		1
571.1		2
571.2		2
571.3		1
571.4		0
571.5		1
571.6		2
571.7		1
571.8		1
571.9		2
572.0		3
572.1		4
572.2		4
572.3		4
572.4		3
572.5		0
572.6		0
572.7		1
572.8		0
572.9		1
573.0		3
573.1		4
573.2		4
573.3		4
573.4		4
573.5		3
573.6		3
573.7		0
573.8		0
573.9		0
574.0		0
574.1		0
574.2		0
574.3		0
574.4		0
574.5		1
574.6		0
574.7		0
574.8		0
574.9		0
575.0		1
575.1		1
575.2		0
575.3		1
575.4		0
575.5		0
575.6		0
575.7		0
575.8		0
575.9		0
576.0		0
576.1		0
576.2		0
576.3		0
576.4		0
576.5		1
576.6		1
576.7		1
576.8		0
576.9		1
577.0		1
577.1		0
577.2		0
577.3		0
577.4		1
577.5		2
577.6		3
577.7		2
577.8		2
577.9		2
578.0		3
578.1		2
578.2		0
578.3		1
578.4		1
578.5		0
578.6		0
578.7		0
578.8		1
578.9		1
579.0		0
579.1		0
579.2		0
579.3		1
579.4		1
579.5		0
579.6		1
579.7		0
579.8		0
579.9		2
580.0		1
580.1		0
580.2		1
580.3		0
580.4		2
580.5		2
580.6		2
580.7		2
580.8		2
580.9		2
581.0		1
581.1		0
581.2		0
581.3		0
581.4		0
581.5		0
581.6		0
581.7		2
581.8		1
581.9		1
582.0		1
582.1		1
582.2		0
582.3		0
582.4		1
582.5		0
582.6		0
582.7		0
582.8		1
582.9		2
583.0		2
583.1		3
583.2		3
583.3		1
583.4		0
583.5		0
583.6		1
583.7		0
583.8		0
583.9		0
584.0		1
584.1		2
584.2		2
584.3		4
584.4		4
584.5		4
584.6		4
584.7		3
584.8		3
584.9		3
585.0		1
585.1		1
585.2		1
585.3		1
585.4		1
585.5		0
585.6		0
585.7		0
585.8		0
585.9		0
586.0		0
586.1		0
586.2		1
586.3		1
586.4		1
586.5		3
586.6		4
586.7		4
586.8		4
586.9		5
587.0		5
587.1		4
587.2		4
587.3		3
587.4		5
587.5		4
587.6		5
587.7		5
587.8		5
587.9		7
588.0		9
588.1		9
588.2		9
588.3		8
588.4		7
588.5		6
588.6		5
588.7		4
588.8		6
588.9		6
589.0		4
589.1		3
589.2		3
589.3		5
589.4		7
589.5		7
589.6		6
589.7		6
589.8		5
589.9		6
590.0		5
590.1		5
590.2		4
590.3		3
590.4		1
590.5		1
590.6		1
590.7		0
590.8		1
590.9		2
591.0		2
591.1		1
591.2		2
591.3		1
591.4		2
591.5		2
591.6		1
591.7		1
591.8		1
591.9		0
592.0		0
592.1		1
592.2		0
592.3		0
592.4		0
592.5		0
592.6		0
592.7		0
592.8		0
592.9		0
593.0		0
593.1		1
593.2		2
593.3		2
593.4		1
593.5		0
593.6		0
593.7		0
593.8		2
593.9		1
594.0		2
594.1		0
594.2		0
594.3		0
594.4		0
594.5		2
594.6		2
594.7		0
594.8		0
594.9		1
595.0		0
595.1		1
595.2		4
595.3		4
595.4		2
595.5		4
595.6		4
595.7		5
595.8		5
595.9		6
596.0		5
596.1		5
596.2		4
596.3		3
596.4		2
596.5		1
596.6		0
596.7		0
596.8		0
596.9		0
597.0		0
597.1		1
597.2		1
597.3		1
597.4		1
597.5		1
597.6		1
597.7		0
597.8		0
597.9		0
598.0		0
598.1		1
598.2		1
598.3		1
598.4		2
598.5		2
598.6		1
598.7		1
598.8		0
598.9		0
599.0		0
599.1		1
599.2		2
599.3		2
599.4		2
599.5		2
599.6		3
599.7		3
599.8		3
599.9		2
600.0		2
600.1		4
600.2		3
600.3		2
600.4		2
600.5		3
600.6		5
600.7		6
600.8		6
600.9		6
601.0		4
601.1		4
601.2		3
601.3		4
601.4		3
601.5		3
601.6		4
601.7		4
601.8		6
601.9		5
602.0		5
602.1		4
602.2		6
602.3		7
602.4		7
602.5		6
602.6		7
602.7		6
602.8		3
602.9		2
603.0		1
603.1		1
603.2		2
603.3		4
603.4		4
603.5		3
603.6		1
603.7		1
603.8		2
603.9		1
604.0		0
604.1		1
604.2		1
604.3		3
604.4		3
604.5		4
604.6		5
604.7		2
604.8		3
604.9		3
605.0		3
605.1		3
605.2		4
605.3		2
605.4		2
605.5		4
605.6		2
605.7		0
605.8		1
605.9		1
606.0		3
606.1		4
606.2		4
606.3		4
606.4		4
606.5		3
606.6		0
606.7		0
606.8		2
606.9		1
607.0		1
607.1		1
607.2		1
607.3		0
607.4		0
607.5		0
607.6		0
607.7		0
607.8		1
607.9		2
608.0		3
608.1		4
608.2		3
608.3		2
608.4		2
608.5		1
608.6		1
608.7		0
608.8		0
608.9		0
609.0		0
609.1		1
609.2		1
609.3		0
609.4		0
609.5		0
609.6		0
609.7		1
609.8		2
609.9		2
610.0		2
610.1		2
610.2		2
610.3		2
610.4		0
610.5		1
610.6		1
610.7		2
610.8		3
610.9		4
611.0		3
611.1		2
611.2		3
611.3		1
611.4		0
611.5		0
611.6		1
611.7		3
611.8		3
611.9		4
612.0		3
612.1		1
612.2		1
612.3		1
612.4		1
612.5		1
612.6		1
612.7		3
612.8		2
612.9		1
613.0		0
613.1		0
613.2		0
613.3		0
613.4		1
613.5		1
613.6		0
613.7		1
613.8		2
613.9		2
614.0		1
614.1		1
614.2		2
614.3		1
614.4		1
614.5		2
614.6		2
614.7		2
614.8		1
614.9		1
615.0		1
615.1		1
615.2		1
615.3		1
615.4		1
615.5		4
615.6		4
615.7		4
615.8		3
615.9		2
616.0		0
616.1		1
616.2		1
616.3		0
616.4		1
616.5		0
616.6		0
616.7		2
616.8		1
616.9		1
617.0		0
617.1		1
617.2		1
617.3		1
617.4		0
617.5		0
617.6		0
617.7		0
617.8		0
617.9		0
618.0		0
618.1		0
618.2		0
618.3		0
618.4		0
618.5		0
618.6		0
618.7		0
618.8		0
618.9		1
619.0		1
619.1		1
619.2		1
619.3		1
619.4		0
619.5		1
619.6		0
619.7		0
619.8		0
619.9		0
620.0		0
620.1		0
620.2		0
620.3		0
620.4		0
620.5		0
620.6		3
620.7		2
620.8		2
620.9		2
621.0		2
621.1		2
621.2		1
621.3		1
621.4		1
621.5		1
621.6		0
621.7		1
621.8		1
621.9		1
622.0		0
622.1		1
622.2		1
622.3		1
622.4		2
622.5		2
622.6		2
622.7		3
622.8		3
622.9		3
623.0		3
623.1		2
623.2		0
623.3		0
623.4		1
623.5		0
623.6		0
623.7		0
623.8		0
623.9		2
624.0		2
624.1		2
624.2		1
624.3		2
624.4		2
624.5		3
624.6		4
624.7		4
624.8		3
624.9		3
625.0		1
625.1		1
625.2		3
625.3		4
625.4		5
625.5		6
625.6		6
625.7		7
625.8		8
625.9		10
626.0		8
626.1		8
626.2		6
626.3		5
626.4		3
626.5		4
626.6		3
626.7		4
626.8		4
626.9		3
627.0		3
627.1		3
627.2		3
627.3		3
627.4		2
627.5		2
627.6		2
627.7		3
627.8		3
627.9		7
628.0		7
628.1		3
628.2		4
628.3		4
628.4		4
628.5		3
628.6		3
628.7		3
628.8		5
628.9		5
629.0		7
629.1		7
629.2		7
629.3		7
629.4		7
629.5		6
629.6		7
629.7		7
629.8		7
629.9		8
630.0		7
630.1		7
630.2		6
630.3		4
630.4		4
630.5		4
630.6		3
630.7		4
630.8		4
630.9		4
631.0		3
631.1		4
631.2		3
631.3		2
631.4		3
631.5		1
631.6		0
631.7		1
631.8		0
631.9		0
632.0		0
632.1		0
632.2		0
632.3		0
632.4		0
632.5		0
632.6		0
632.7		1
632.8		1
632.9		1
633.0		1
633.1		2
633.2		2
633.3		2
633.4		3
633.5		5
633.6		5
633.7		5
633.8		4
633.9		4
634.0		4
634.1		2
634.2		2
634.3		1
634.4		2
634.5		2
634.6		1
634.7		1
634.8		0
634.9		1
635.0		0
635.1		0
635.2		0
635.3		1
635.4		0
635.5		0
635.6		2
635.7		2
635.8		2
635.9		3
636.0		2
636.1		1
636.2		3
636.3		3
636.4		4
636.5		5
636.6		6
636.7		4
636.8		3
636.9		2
637.0		2
637.1		2
637.2		2
637.3		1
637.4		2
637.5		5
637.6		4
637.7		4
637.8		4
637.9		4
638.0		4
638.1		3
638.2		2
638.3		1
638.4		2
638.5		2
638.6		2
638.7		2
638.8		2
638.9		0
639.0		0
639.1		1
639.2		0
639.3		0
639.4		0
639.5		0
639.6		0
639.7		0
639.8		0
639.9		0
640.0		1
640.1		1
640.2		1
640.3		2
640.4		2
640.5		2
640.6		0
640.7		0
640.8		1
640.9		2
641.0		2
641.1		2
641.2		3
641.3		2
641.4		2
641.5		3
641.6		3
641.7		2
641.8		1
641.9		1
642.0		0
642.1		1
642.2		0
642.3		0
642.4		0
642.5		0
642.6		1
642.7		1
642.8		0
642.9		0
643.0		0
643.1		2
643.2		3
643.3		2
643.4		0
643.5		0
643.6		0
643.7		0
643.8		0
643.9		0
644.0		0
644.1		0
644.2		0
644.3		1
644.4		3
644.5		3
644.6		1
644.7		0
644.8		0
644.9		2
645.0		3
645.1		2
645.2		1
645.3		1
645.4		0
645.5		0
645.6		0
645.7		0
645.8		0
645.9		2
646.0		0
646.1		0
646.2		0
646.3		2
646.4		1
646.5		1
646.6		2
646.7		2
646.8		1
646.9		0
647.0		0
647.1		0
647.2		0
647.3		2
647.4		0
647.5		1
647.6		2
647.7		2
647.8		2
647.9		2
648.0		2
648.1		1
648.2		1
648.3		3
648.4		2
648.5		0
648.6		0
648.7		1
648.8		1
648.9		0
649.0		0
649.1		0
649.2		1
649.3		0
649.4		1
649.5		1
649.6		1
649.7		2
649.8		1
649.9		1
650.0		0
650.1		0
650.2		0
650.3		2
650.4		1
650.5		1
650.6		0
650.7		0
650.8		0
650.9		0
651.0		0
651.1		0
651.2		0
651.3		0
651.4		1
651.5		1
651.6		1
651.7		0
651.8		0
651.9		1
652.0		0
652.1		1
652.2		2
652.3		5
652.4		4
652.5		4
652.6		5
652.7		7
652.8		6
652.9		6
653.0		5
653.1		3
653.2		1
653.3		0
653.4		0
653.5		0
653.6		0
653.7		0
653.8		1
653.9		1
654.0		0
654.1		1
654.2		0
654.3		0
654.4		0
654.5		0
654.6		0
654.7		0
654.8		0
654.9		1
655.0		0
655.1		0
655.2		0
655.3		0
655.4		0
655.5		0
655.6		1
655.7		1
655.8		2
655.9		4
656.0		3
656.1		6
656.2		6
656.3		7
656.4		7
656.5		6
656.6		6
656.7		5
656.8		5
656.9		5
657.0		5
657.1		5
657.2		5
657.3		5
657.4		5
657.5		3
657.6		3
657.7		0
657.8		0
657.9		1
658.0		1
658.1		3
658.2		2
658.3		3
658.4		2
658.5		2
658.6		2
