Time 	Number in Queue
658.7		7
658.8		8
658.9		9
659.0		9
659.1		9
659.2		9
659.3		9
659.4		10
659.5		12
659.6		11
659.7		12
659.8		13
659.9		11
660.0		9
660.1		9
660.2		8
660.3		8
660.4		10
660.5		10
660.6		10
660.7		10
660.8		10
660.9		9
661.0		9
661.1		8
661.2		8
661.3		6
661.4		7
661.5		7
661.6		7
661.7		6
661.8		6
661.9		6
662.0		6
662.1		7
662.2		9
662.3		7
662.4		6
662.5		7
662.6		7
662.7		6
662.8		5
662.9		5
663.0		5
663.1		5
663.2		5
663.3		5
663.4		6
663.5		7
663.6		8
663.7		7
663.8		4
663.9		3
664.0		3
664.1		2
664.2		3
664.3		4
664.4		4
664.5		4
664.6		4
664.7		3
664.8		4
664.9		3
665.0		1
665.1		0
665.2		1
665.3		2
665.4		3
665.5		3
665.6		4
665.7		5
665.8		4
665.9		4
666.0		5
666.1		6
666.2		6
666.3		5
666.4		4
666.5		4
666.6		2
666.7		1
666.8		0
666.9		0
667.0		2
667.1		1
667.2		2
667.3		3
667.4		3
667.5		4
667.6		3
667.7		5
667.8		6
667.9		4
668.0		4
668.1		3
668.2		4
668.3		3
668.4		2
668.5		2
668.6		2
668.7		3
668.8		3
668.9		1
669.0		0
669.1		1
669.2		2
669.3		3
669.4		3
669.5		5
669.6		6
669.7		4
669.8		4
669.9		4
670.0		3
670.1		5
670.2		4
670.3		6
670.4		6
670.5		6
670.6		6
670.7		6
670.8		8
670.9		8
671.0		6
671.1		6
671.2		5
671.3		5
671.4		5
671.5		5
671.6		5
671.7		7
671.8		7
671.9		6
672.0		8
672.1		9
672.2		9
672.3		8
672.4		5
672.5		5
672.6		5
672.7		5
672.8		4
672.9		4
673.0		2
673.1		0
673.2		1
673.3		2
673.4		2
673.5		3
673.6		5
673.7		4
673.8		5
673.9		5
674.0		5
674.1		5
674.2		6
674.3		7
674.4		6
674.5		6
674.6		6
674.7		6
674.8		7
674.9		6
675.0		7
675.1		6
675.2		5
675.3		5
675.4		5
675.5		5
675.6		6
675.7		3
675.8		0
675.9		0
676.0		1
676.1		1
676.2		1
676.3		3
676.4		2
676.5		2
676.6		2
676.7		2
676.8		3
676.9		3
677.0		3
677.1		4
677.2		4
677.3		4
677.4		3
677.5		4
677.6		6
677.7		6
677.8		6
677.9		6
678.0		8
678.1		9
678.2		9
678.3		9
678.4		8
678.5		6
678.6		6
678.7		5
678.8		5
678.9		5
679.0		6
679.1		5
679.2		4
679.3		4
679.4		4
679.5		4
679.6		3
679.7		4
679.8		2
679.9		1
680.0		1
680.1		1
680.2		0
680.3		0
680.4		0
680.5		0
680.6		0
680.7		0
680.8		0
680.9		0
681.0		0
681.1		0
681.2		0
681.3		0
681.4		0
681.5		0
681.6		0
681.7		0
681.8		0
681.9		1
682.0		0
682.1		0
682.2		4
682.3		3
682.4		2
682.5		2
682.6		2
682.7		3
682.8		3
682.9		1
683.0		0
683.1		0
683.2		0
683.3		1
683.4		2
683.5		2
683.6		1
683.7		0
683.8		0
683.9		0
684.0		0
684.1		0
684.2		0
684.3		0
684.4		0
684.5		0
684.6		0
684.7		2
684.8		2
684.9		2
685.0		1
685.1		1
685.2		1
685.3		3
685.4		1
685.5		1
685.6		0
685.7		1
685.8		1
685.9		0
686.0		0
686.1		0
686.2		1
686.3		3
686.4		4
686.5		4
686.6		4
686.7		3
686.8		3
686.9		2
687.0		4
687.1		2
687.2		2
687.3		1
687.4		0
687.5		0
687.6		1
687.7		1
687.8		0
687.9		0
688.0		0
688.1		0
688.2		0
688.3		0
688.4		1
688.5		5
688.6		4
688.7		3
688.8		3
688.9		4
689.0		4
689.1		5
689.2		5
689.3		6
689.4		5
689.5		4
689.6		4
689.7		5
689.8		5
689.9		4
690.0		4
690.1		4
690.2		5
690.3		6
690.4		4
690.5		4
690.6		3
690.7		2
690.8		1
690.9		1
691.0		1
691.1		2
691.2		1
691.3		2
691.4		2
691.5		2
691.6		5
691.7		4
691.8		4
691.9		7
692.0		6
692.1		4
692.2		4
692.3		5
692.4		5
692.5		6
692.6		7
692.7		5
692.8		5
692.9		6
693.0		4
693.1		5
693.2		5
693.3		4
693.4		3
693.5		2
693.6		1
693.7		2
693.8		2
693.9		2
694.0		3
694.1		1
694.2		3
694.3		3
694.4		2
694.5		3
694.6		3
694.7		2
694.8		3
694.9		4
695.0		5
695.1		5
695.2		6
695.3		6
695.4		4
695.5		4
695.6		2
695.7		3
695.8		3
695.9		3
696.0		5
696.1		6
696.2		6
696.3		6
696.4		7
696.5		8
696.6		9
696.7		8
696.8		8
696.9		7
697.0		9
697.1		8
697.2		11
697.3		11
697.4		12
697.5		11
697.6		10
697.7		11
697.8		12
697.9		10
698.0		10
698.1		10
698.2		9
698.3		9
698.4		8
698.5		7
698.6		6
698.7		7
698.8		7
698.9		9
699.0		8
699.1		8
699.2		8
699.3		8
699.4		7
699.5		7
699.6		7
699.7		7
699.8		10
699.9		9
700.0		9
700.1		7
700.2		7
700.3		6
700.4		5
700.5		5
700.6		4
700.7		4
700.8		4
700.9		4
701.0		3
701.1		1
701.2		1
701.3		0
701.4		0
701.5		0
701.6		0
701.7		0
701.8		1
701.9		1
702.0		1
702.1		0
702.2		0
702.3		2
702.4		1
702.5		2
702.6		4
702.7		4
702.8		4
702.9		5
703.0		5
703.1		6
703.2		7
703.3		5
703.4		7
703.5		7
703.6		6
703.7		7
703.8		5
703.9		6
704.0		6
704.1		4
704.2		4
704.3		4
704.4		4
704.5		4
704.6		5
704.7		5
704.8		5
704.9		5
705.0		6
705.1		5
705.2		3
705.3		2
705.4		3
705.5		3
705.6		3
705.7		5
705.8		4
705.9		4
706.0		5
706.1		4
706.2		4
706.3		3
706.4		2
706.5		2
706.6		3
706.7		3
706.8		3
706.9		4
707.0		3
707.1		3
707.2		2
707.3		1
707.4		2
707.5		3
707.6		3
707.7		3
707.8		3
707.9		3
708.0		3
708.1		3
708.2		2
708.3		2
708.4		3
708.5		3
708.6		2
708.7		5
708.8		4
708.9		4
709.0		6
709.1		6
709.2		6
709.3		7
709.4		7
709.5		6
709.6		6
709.7		7
709.8		6
709.9		4
710.0		4
710.1		3
710.2		3
710.3		4
710.4		4
710.5		3
710.6		4
710.7		5
710.8		5
710.9		5
711.0		4
711.1		3
711.2		1
711.3		3
711.4		2
711.5		2
711.6		1
711.7		1
711.8		0
711.9		0
712.0		0
712.1		2
712.2		1
712.3		2
712.4		0
712.5		0
712.6		0
712.7		0
712.8		0
712.9		0
713.0		0
713.1		1
713.2		0
713.3		0
713.4		1
713.5		0
713.6		0
713.7		0
713.8		1
713.9		1
714.0		0
714.1		0
714.2		1
714.3		2
714.4		0
714.5		0
714.6		0
714.7		0
714.8		0
714.9		0
715.0		0
715.1		1
715.2		0
715.3		1
715.4		1
715.5		3
715.6		2
715.7		2
715.8		2
715.9		2
716.0		2
716.1		1
716.2		4
716.3		4
716.4		4
716.5		3
716.6		3
716.7		3
716.8		4
716.9		5
717.0		7
717.1		9
717.2		11
717.3		11
717.4		10
717.5		10
717.6		11
717.7		11
717.8		10
717.9		11
718.0		10
718.1		9
718.2		8
718.3		8
718.4		9
718.5		6
718.6		7
718.7		7
718.8		6
718.9		6
719.0		6
719.1		5
719.2		5
719.3		4
719.4		3
719.5		3
719.6		2
719.7		3
719.8		3
719.9		3
720.0		2
720.1		2
720.2		3
720.3		2
720.4		3
720.5		2
720.6		2
720.7		2
720.8		2
720.9		0
721.0		0
721.1		1
721.2		2
721.3		1
721.4		1
721.5		1
721.6		3
721.7		3
721.8		3
721.9		5
722.0		4
722.1		4
722.2		5
722.3		5
722.4		4
722.5		3
722.6		3
722.7		3
722.8		2
722.9		1
723.0		1
723.1		1
723.2		1
723.3		0
723.4		1
723.5		1
723.6		0
723.7		0
723.8		0
723.9		1
724.0		0
724.1		2
724.2		3
724.3		3
724.4		4
724.5		3
724.6		2
724.7		3
724.8		3
724.9		2
725.0		3
725.1		2
725.2		2
725.3		3
725.4		0
725.5		0
725.6		0
725.7		2
725.8		2
725.9		2
726.0		1
726.1		2
726.2		2
726.3		3
726.4		2
726.5		2
726.6		0
726.7		0
726.8		2
726.9		0
727.0		1
727.1		1
727.2		0
727.3		1
727.4		1
727.5		2
727.6		0
727.7		0
727.8		2
727.9		3
728.0		3
728.1		3
728.2		4
728.3		4
728.4		1
728.5		1
728.6		1
728.7		0
728.8		0
728.9		1
729.0		0
729.1		0
729.2		1
729.3		2
729.4		1
729.5		1
729.6		1
729.7		0
729.8		0
729.9		3
730.0		1
730.1		0
730.2		2
730.3		1
730.4		1
730.5		1
730.6		1
730.7		0
730.8		0
730.9		0
731.0		0
731.1		0
731.2		1
731.3		2
731.4		2
731.5		2
731.6		0
731.7		0
731.8		0
731.9		0
732.0		1
732.1		1
732.2		0
732.3		0
732.4		1
732.5		1
732.6		1
732.7		0
732.8		1
732.9		1
733.0		1
733.1		0
733.2		0
733.3		0
733.4		0
733.5		0
733.6		0
733.7		0
733.8		0
733.9		0
734.0		0
734.1		0
734.2		0
734.3		0
734.4		1
734.5		0
734.6		1
734.7		1
734.8		1
734.9		0
735.0		1
735.1		1
735.2		0
735.3		0
735.4		0
735.5		0
735.6		0
735.7		0
735.8		3
735.9		3
736.0		3
736.1		6
736.2		7
736.3		7
736.4		7
736.5		9
736.6		9
736.7		8
736.8		8
736.9		10
737.0		10
737.1		10
737.2		9
737.3		9
737.4		10
737.5		10
737.6		9
737.7		10
737.8		10
737.9		10
738.0		9
738.1		8
738.2		8
738.3		7
738.4		7
738.5		6
738.6		5
738.7		6
738.8		7
738.9		7
739.0		5
739.1		6
739.2		6
739.3		4
739.4		4
739.5		4
739.6		5
739.7		5
739.8		2
739.9		2
740.0		2
740.1		2
740.2		1
740.3		0
740.4		0
740.5		0
740.6		1
740.7		0
740.8		2
740.9		2
741.0		2
741.1		0
741.2		0
741.3		0
741.4		0
741.5		2
741.6		1
741.7		0
741.8		0
741.9		0
742.0		2
742.1		1
742.2		0
742.3		0
742.4		0
742.5		0
742.6		0
742.7		0
742.8		0
742.9		0
743.0		2
743.1		4
743.2		4
743.3		3
743.4		2
743.5		3
743.6		3
743.7		4
743.8		3
743.9		4
744.0		4
744.1		5
744.2		5
744.3		5
744.4		5
744.5		5
744.6		6
744.7		6
744.8		6
744.9		4
745.0		3
745.1		5
745.2		6
745.3		4
745.4		4
745.5		3
745.6		4
745.7		3
745.8		3
745.9		2
746.0		2
746.1		3
746.2		3
746.3		3
746.4		3
746.5		4
746.6		3
746.7		2
746.8		2
746.9		2
747.0		2
747.1		3
747.2		2
747.3		2
747.4		3
747.5		3
747.6		3
747.7		0
747.8		2
747.9		1
748.0		0
748.1		1
748.2		5
748.3		5
748.4		6
748.5		7
748.6		9
748.7		9
748.8		10
748.9		10
749.0		10
749.1		10
749.2		10
749.3		10
749.4		12
749.5		13
749.6		14
749.7		14
749.8		14
749.9		14
750.0		14
750.1		15
750.2		14
750.3		15
750.4		14
750.5		14
750.6		13
750.7		12
750.8		11
750.9		9
751.0		8
751.1		8
751.2		9
751.3		9
751.4		9
751.5		10
751.6		10
751.7		11
751.8		11
751.9		11
752.0		12
752.1		11
752.2		11
752.3		11
752.4		10
752.5		10
752.6		8
752.7		7
752.8		4
752.9		4
753.0		2
753.1		2
753.2		1
753.3		1
753.4		2
753.5		2
753.6		3
753.7		3
753.8		3
753.9		3
754.0		3
754.1		2
754.2		2
754.3		2
754.4		1
754.5		1
754.6		1
754.7		1
754.8		0
754.9		0
755.0		0
755.1		0
755.2		1
755.3		1
755.4		1
755.5		1
755.6		0
755.7		1
755.8		1
755.9		0
756.0		0
756.1		0
756.2		0
756.3		1
756.4		1
756.5		1
756.6		2
756.7		3
756.8		4
756.9		4
757.0		4
757.1		4
757.2		5
757.3		3
757.4		3
757.5		5
757.6		5
757.7		5
757.8		5
757.9		6
758.0		7
758.1		7
758.2		6
758.3		7
758.4		6
758.5		7
758.6		7
758.7		6
758.8		6
758.9		6
759.0		5
759.1		5
759.2		7
759.3		7
759.4		5
759.5		6
759.6		6
759.7		3
759.8		3
759.9		3
760.0		3
760.1		3
760.2		2
760.3		2
760.4		1
760.5		0
760.6		2
760.7		3
760.8		3
760.9		3
761.0		1
761.1		0
761.2		1
761.3		1
761.4		1
761.5		1
761.6		2
761.7		1
761.8		1
761.9		2
762.0		1
762.1		1
762.2		1
762.3		0
762.4		1
762.5		1
762.6		1
762.7		0
762.8		0
762.9		0
763.0		1
763.1		0
763.2		0
763.3		0
763.4		0
763.5		0
763.6		0
763.7		2
763.8		3
763.9		4
764.0		3
764.1		2
764.2		4
764.3		3
764.4		3
764.5		3
764.6		3
764.7		4
764.8		3
764.9		1
765.0		0
765.1		2
765.2		1
765.3		2
765.4		2
765.5		2
765.6		4
765.7		3
765.8		3
765.9		4
766.0		4
766.1		3
766.2		3
766.3		2
766.4		2
766.5		3
766.6		2
766.7		2
766.8		0
766.9		1
767.0		3
767.1		1
767.2		0
767.3		1
767.4		0
767.5		1
767.6		1
767.7		0
767.8		1
767.9		0
768.0		1
768.1		2
768.2		2
768.3		4
768.4		4
768.5		4
768.6		3
768.7		3
768.8		3
768.9		2
769.0		3
769.1		0
769.2		0
769.3		0
769.4		1
769.5		0
769.6		0
769.7		1
769.8		0
769.9		0
770.0		0
770.1		0
770.2		0
770.3		1
770.4		1
770.5		0
770.6		0
770.7		0
770.8		0
770.9		0
771.0		0
771.1		1
771.2		1
771.3		1
771.4		0
771.5		0
771.6		0
771.7		0
771.8		0
771.9		0
772.0		1
772.1		3
772.2		3
772.3		3
772.4		3
772.5		3
772.6		4
772.7		4
772.8		4
772.9		5
773.0		6
773.1		5
773.2		4
773.3		4
773.4		4
773.5		3
773.6		4
773.7		4
773.8		5
773.9		5
774.0		7
774.1		7
774.2		8
774.3		7
774.4		6
774.5		5
774.6		5
774.7		5
774.8		4
774.9		4
775.0		4
775.1		4
775.2		4
775.3		5
775.4		5
775.5		6
775.6		7
775.7		7
775.8		7
775.9		5
776.0		4
776.1		3
776.2		3
776.3		3
776.4		3
776.5		3
776.6		1
776.7		2
776.8		2
776.9		3
777.0		3
777.1		2
777.2		3
777.3		3
777.4		4
777.5		4
777.6		5
777.7		5
777.8		4
777.9		4
778.0		2
778.1		1
778.2		1
778.3		1
778.4		1
778.5		1
778.6		0
778.7		0
778.8		1
778.9		0
779.0		1
779.1		2
779.2		2
779.3		1
779.4		0
779.5		1
779.6		2
779.7		3
779.8		3
779.9		1
780.0		1
780.1		2
780.2		1
780.3		3
780.4		2
780.5		0
780.6		0
780.7		0
780.8		0
780.9		2
781.0		2
781.1		3
781.2		3
781.3		3
781.4		3
781.5		3
781.6		3
781.7		4
781.8		3
781.9		3
782.0		4
782.1		4
782.2		5
782.3		5
782.4		5
782.5		5
782.6		4
782.7		6
782.8		6
782.9		9
783.0		8
783.1		9
783.2		10
783.3		9
783.4		9
783.5		8
783.6		8
783.7		8
783.8		8
783.9		9
784.0		10
784.1		10
784.2		10
784.3		10
784.4		8
784.5		8
784.6		7
784.7		4
784.8		5
784.9		5
785.0		4
785.1		4
785.2		1
785.3		3
785.4		5
785.5		3
785.6		3
785.7		3
785.8		4
785.9		5
786.0		5
786.1		3
786.2		5
786.3		6
786.4		5
786.5		3
786.6		3
786.7		4
786.8		4
786.9		4
787.0		4
787.1		4
787.2		5
787.3		6
787.4		7
787.5		6
787.6		4
787.7		3
787.8		4
787.9		4
788.0		6
788.1		6
788.2		6
788.3		6
788.4		7
788.5		7
788.6		7
788.7		6
788.8		6
788.9		8
789.0		8
789.1		7
789.2		7
789.3		6
789.4		5
789.5		1
789.6		1
789.7		2
789.8		2
789.9		3
790.0		2
790.1		1
790.2		0
790.3		1
790.4		0
790.5		1
790.6		0
790.7		0
790.8		0
790.9		0
791.0		0
791.1		1
791.2		3
791.3		2
791.4		1
791.5		2
791.6		1
791.7		1
791.8		0
791.9		0
792.0		2
792.1		1
792.2		2
792.3		2
792.4		1
792.5		1
792.6		2
792.7		3
792.8		2
792.9		3
793.0		3
793.1		2
793.2		2
793.3		2
793.4		4
793.5		5
793.6		3
793.7		3
793.8		3
793.9		3
794.0		3
794.1		2
794.2		1
794.3		2
794.4		2
794.5		3
794.6		3
794.7		4
794.8		4
794.9		4
795.0		3
795.1		2
795.2		2
795.3		1
795.4		1
795.5		1
795.6		2
795.7		2
795.8		2
795.9		3
796.0		3
796.1		3
796.2		3
796.3		4
796.4		4
796.5		4
796.6		3
796.7		3
796.8		5
796.9		3
797.0		3
797.1		2
797.2		2
797.3		0
797.4		1
797.5		0
797.6		0
797.7		0
797.8		0
797.9		1
798.0		0
798.1		0
798.2		1
798.3		1
798.4		0
798.5		0
798.6		0
798.7		0
798.8		0
798.9		0
799.0		0
799.1		0
799.2		0
799.3		0
799.4		0
799.5		0
799.6		0
799.7		0
799.8		1
799.9		2
800.0		3
800.1		3
800.2		3
800.3		5
800.4		4
800.5		7
800.6		8
800.7		8
800.8		8
800.9		9
801.0		10
801.1		8
801.2		4
801.3		4
801.4		5
801.5		6
801.6		6
801.7		5
801.8		5
801.9		6
802.0		5
802.1		5
802.2		5
802.3		4
802.4		3
802.5		2
802.6		3
802.7		3
802.8		1
802.9		1
803.0		1
803.1		0
803.2		0
803.3		1
803.4		1
803.5		2
803.6		6
803.7		6
803.8		5
803.9		5
804.0		7
804.1		4
804.2		4
804.3		4
804.4		4
804.5		4
804.6		4
804.7		3
804.8		3
804.9		3
805.0		4
805.1		4
805.2		5
805.3		5
805.4		4
805.5		4
805.6		3
805.7		2
805.8		3
805.9		3
806.0		3
806.1		3
806.2		3
806.3		3
806.4		3
806.5		3
806.6		4
806.7		2
806.8		2
806.9		2
807.0		2
807.1		4
807.2		4
807.3		5
807.4		4
807.5		3
807.6		2
807.7		3
807.8		3
807.9		2
808.0		3
808.1		3
808.2		4
808.3		5
808.4		5
808.5		5
808.6		3
808.7		3
808.8		4
808.9		4
809.0		1
809.1		1
809.2		1
809.3		1
809.4		1
809.5		0
809.6		0
809.7		0
809.8		0
809.9		0
810.0		0
810.1		0
810.2		1
810.3		1
810.4		1
810.5		0
810.6		1
810.7		0
810.8		2
810.9		3
811.0		2
811.1		1
811.2		1
811.3		3
811.4		4
811.5		4
811.6		4
811.7		4
811.8		3
811.9		3
812.0		3
812.1		1
812.2		1
812.3		0
812.4		1
812.5		0
812.6		0
812.7		1
812.8		0
812.9		0
813.0		0
813.1		0
813.2		0
813.3		0
813.4		1
813.5		0
813.6		1
813.7		1
813.8		1
813.9		1
814.0		0
814.1		2
814.2		2
814.3		3
814.4		3
814.5		2
814.6		3
814.7		3
814.8		2
814.9		2
815.0		3
815.1		4
815.2		3
815.3		2
815.4		3
815.5		2
815.6		4
815.7		4
815.8		3
815.9		3
816.0		2
816.1		1
816.2		2
816.3		2
816.4		2
816.5		2
816.6		2
816.7		1
816.8		2
816.9		1
817.0		3
817.1		3
817.2		3
817.3		3
817.4		3
817.5		2
817.6		2
817.7		2
817.8		0
817.9		0
818.0		2
818.1		3
818.2		0
818.3		0
818.4		0
818.5		0
818.6		1
818.7		1
818.8		3
818.9		3
819.0		4
819.1		5
819.2		4
819.3		4
819.4		3
819.5		4
819.6		4
819.7		4
819.8		3
819.9		3
820.0		2
820.1		2
820.2		1
820.3		1
820.4		0
820.5		0
820.6		0
820.7		0
820.8		0
820.9		0
821.0		0
821.1		1
821.2		2
821.3		2
821.4		1
821.5		0
821.6		0
821.7		0
821.8		0
821.9		0
822.0		0
822.1		2
822.2		2
822.3		0
822.4		0
822.5		0
822.6		0
822.7		0
822.8		0
822.9		0
823.0		0
823.1		0
823.2		0
823.3		0
823.4		0
823.5		0
823.6		0
823.7		0
823.8		0
823.9		2
824.0		3
824.1		2
824.2		2
824.3		3
824.4		3
824.5		4
824.6		3
824.7		3
824.8		4
824.9		3
825.0		3
825.1		2
825.2		2
825.3		1
825.4		0
825.5		0
825.6		1
825.7		0
825.8		0
825.9		2
826.0		2
826.1		1
826.2		0
826.3		0
826.4		0
826.5		0
826.6		0
826.7		0
826.8		2
826.9		3
827.0		4
827.1		4
827.2		3
827.3		3
827.4		3
827.5		3
827.6		4
827.7		4
827.8		4
827.9		3
828.0		3
828.1		3
828.2		3
828.3		3
828.4		3
828.5		3
828.6		1
828.7		2
828.8		2
828.9		1
829.0		1
829.1		1
829.2		2
829.3		0
829.4		0
829.5		0
829.6		0
829.7		0
829.8		0
829.9		1
830.0		1
830.1		2
830.2		0
830.3		0
830.4		0
830.5		0
830.6		1
830.7		0
830.8		0
830.9		2
831.0		2
831.1		2
831.2		2
831.3		2
831.4		3
831.5		4
831.6		4
831.7		4
831.8		3
831.9		2
832.0		1
832.1		1
832.2		1
832.3		1
832.4		1
832.5		2
832.6		1
832.7		0
832.8		0
832.9		0
833.0		2
833.1		2
833.2		1
833.3		0
833.4		0
833.5		0
833.6		0
833.7		0
833.8		0
833.9		0
834.0		0
834.1		1
834.2		1
834.3		1
834.4		1
834.5		0
834.6		0
834.7		0
834.8		0
834.9		1
835.0		0
835.1		0
835.2		0
835.3		0
835.4		2
835.5		3
835.6		5
835.7		5
835.8		5
835.9		6
836.0		6
836.1		5
836.2		4
836.3		4
836.4		3
836.5		4
836.6		4
836.7		4
836.8		5
836.9		5
837.0		5
837.1		4
837.2		1
837.3		2
837.4		0
837.5		1
837.6		2
837.7		1
837.8		2
837.9		2
838.0		2
838.1		2
838.2		2
838.3		3
838.4		2
838.5		3
838.6		4
838.7		5
838.8		6
838.9		6
839.0		7
839.1		7
839.2		7
839.3		8
839.4		8
839.5		7
839.6		7
839.7		9
839.8		9
839.9		10
840.0		10
840.1		10
840.2		8
840.3		9
840.4		9
840.5		9
840.6		8
840.7		5
840.8		6
840.9		6
841.0		5
841.1		2
841.2		2
841.3		1
841.4		1
841.5		0
841.6		0
841.7		0
841.8		0
841.9		1
842.0		1
842.1		3
842.2		4
842.3		4
842.4		4
842.5		3
842.6		2
842.7		2
842.8		2
842.9		1
843.0		1
843.1		1
843.2		3
843.3		2
843.4		3
843.5		2
843.6		1
843.7		2
843.8		2
843.9		0
844.0		0
844.1		0
844.2		0
844.3		0
844.4		0
844.5		3
844.6		4
844.7		1
844.8		0
844.9		0
845.0		1
845.1		2
845.2		2
845.3		3
845.4		3
845.5		1
845.6		1
845.7		1
845.8		2
845.9		2
846.0		2
846.1		2
846.2		2
846.3		0
846.4		0
846.5		1
846.6		2
846.7		4
846.8		4
846.9		4
847.0		4
847.1		4
847.2		4
847.3		4
847.4		4
847.5		3
847.6		2
847.7		1
847.8		1
847.9		1
848.0		0
848.1		0
848.2		1
848.3		0
848.4		0
848.5		0
848.6		0
848.7		0
848.8		2
848.9		3
849.0		2
849.1		1
849.2		0
849.3		0
849.4		0
849.5		0
849.6		0
849.7		0
849.8		0
849.9		1
850.0		0
850.1		1
850.2		2
850.3		1
850.4		3
850.5		2
850.6		4
850.7		4
850.8		5
850.9		5
851.0		6
851.1		7
851.2		7
851.3		7
851.4		7
851.5		7
851.6		7
851.7		7
851.8		7
851.9		7
852.0		7
852.1		5
852.2		5
852.3		4
852.4		4
852.5		4
852.6		4
852.7		4
852.8		2
852.9		2
853.0		1
853.1		0
853.2		0
853.3		1
853.4		1
853.5		0
853.6		2
853.7		3
853.8		3
853.9		1
854.0		2
854.1		2
854.2		0
854.3		0
854.4		0
854.5		0
854.6		0
854.7		1
854.8		1
854.9		1
855.0		1
855.1		0
855.2		0
855.3		0
855.4		0
855.5		0
855.6		0
855.7		1
855.8		1
855.9		1
856.0		0
856.1		0
856.2		0
856.3		0
856.4		1
856.5		0
856.6		0
856.7		1
856.8		0
856.9		0
857.0		1
857.1		1
857.2		1
857.3		1
857.4		1
857.5		1
857.6		2
857.7		1
857.8		2
857.9		2
858.0		1
858.1		1
858.2		2
858.3		3
858.4		2
858.5		2
858.6		1
858.7		1
858.8		1
858.9		0
859.0		0
859.1		0
859.2		0
859.3		0
859.4		0
859.5		0
859.6		0
859.7		0
859.8		0
859.9		0
860.0		0
860.1		0
860.2		0
860.3		0
860.4		0
860.5		0
860.6		0
860.7		0
860.8		0
860.9		0
861.0		0
861.1		1
861.2		0
861.3		0
861.4		0
861.5		0
861.6		0
861.7		0
861.8		0
861.9		1
862.0		0
862.1		3
862.2		4
862.3		3
862.4		3
862.5		1
862.6		1
862.7		2
862.8		2
862.9		1
863.0		1
863.1		1
863.2		0
863.3		1
863.4		1
863.5		3
863.6		4
863.7		1
863.8		2
863.9		1
864.0		0
864.1		0
864.2		0
864.3		2
864.4		2
864.5		6
864.6		4
864.7		5
864.8		3
864.9		1
865.0		0
865.1		0
865.2		1
865.3		0
865.4		1
865.5		2
865.6		2
865.7		1
865.8		0
865.9		0
866.0		0
866.1		0
866.2		0
866.3		0
866.4		0
866.5		0
866.6		0
866.7		0
866.8		0
866.9		0
867.0		0
867.1		1
867.2		2
867.3		2
867.4		1
867.5		1
867.6		1
867.7		0
867.8		0
867.9		0
868.0		0
868.1		0
868.2		0
868.3		1
868.4		0
868.5		0
868.6		0
868.7		0
868.8		1
868.9		1
869.0		1
869.1		2
869.2		0
869.3		2
869.4		1
869.5		1
869.6		1
869.7		2
869.8		0
869.9		0
870.0		1
870.1		1
870.2		1
870.3		1
870.4		1
870.5		1
870.6		3
870.7		3
870.8		3
870.9		2
871.0		3
871.1		3
871.2		2
871.3		3
871.4		2
871.5		3
871.6		3
871.7		3
871.8		2
871.9		1
872.0		1
872.1		2
872.2		2
872.3		1
872.4		1
872.5		1
872.6		1
872.7		1
872.8		1
872.9		0
873.0		0
873.1		0
873.2		0
873.3		0
873.4		0
873.5		2
873.6		2
873.7		1
873.8		2
873.9		3
874.0		4
874.1		2
874.2		3
874.3		3
874.4		2
874.5		2
874.6		3
874.7		5
874.8		3
874.9		2
875.0		2
875.1		1
875.2		0
875.3		0
875.4		0
875.5		0
875.6		0
875.7		0
875.8		0
875.9		1
876.0		1
876.1		0
876.2		0
876.3		0
876.4		0
876.5		0
876.6		2
876.7		1
876.8		3
876.9		4
877.0		3
877.1		3
877.2		1
877.3		1
877.4		1
877.5		0
877.6		0
877.7		0
877.8		1
877.9		2
878.0		3
878.1		2
878.2		2
878.3		3
878.4		1
878.5		0
878.6		3
878.7		3
878.8		3
878.9		2
879.0		2
879.1		2
879.2		3
879.3		2
879.4		2
879.5		1
879.6		0
879.7		0
879.8		2
879.9		2
880.0		1
880.1		1
880.2		1
880.3		1
880.4		0
880.5		1
880.6		0
880.7		0
880.8		1
880.9		0
881.0		1
881.1		1
881.2		0
881.3		0
881.4		0
881.5		0
881.6		0
881.7		2
881.8		1
881.9		2
882.0		1
882.1		1
882.2		0
882.3		0
882.4		0
882.5		0
882.6		1
882.7		1
882.8		1
882.9		0
883.0		0
883.1		1
883.2		0
883.3		0
883.4		0
883.5		0
883.6		0
883.7		0
883.8		0
883.9		0
884.0		0
884.1		1
884.2		1
884.3		2
884.4		3
884.5		1
884.6		1
884.7		2
884.8		3
884.9		4
885.0		5
885.1		3
885.2		3
885.3		4
885.4		4
885.5		4
885.6		4
885.7		3
885.8		5
885.9		3
886.0		3
886.1		2
886.2		2
886.3		2
886.4		0
886.5		2
886.6		1
886.7		0
886.8		0
886.9		2
887.0		4
887.1		3
887.2		2
887.3		2
887.4		3
887.5		4
887.6		4
887.7		2
887.8		1
887.9		1
888.0		0
888.1		0
888.2		0
888.3		1
888.4		2
888.5		2
888.6		3
888.7		2
888.8		2
888.9		2
889.0		2
889.1		2
889.2		2
889.3		2
889.4		2
889.5		0
889.6		1
889.7		1
889.8		2
889.9		1
890.0		1
890.1		1
890.2		0
890.3		0
890.4		0
890.5		0
890.6		0
890.7		2
890.8		2
890.9		2
891.0		2
891.1		1
891.2		0
891.3		0
891.4		1
891.5		0
891.6		0
891.7		1
